Project_No;Client;Brand;Project_Name;Month;Buy_Type;Provider;Tool;Vehicle;Year;Media_Cost;Monitoring;Service_Fee;Buying_Fee;Total_Client_Cost;Client_Invoices;Media_Invoices;
222;PKO BP;Kredyt B2B;Kredyt B2B sierpie? afiliacja;August;Direct;Ebroker;Ebroker;Ranking;2022;2500;;;237,5;2737,5;;;
222;PKO BP;Kredyt B2B;Kredyt B2B sierpie? afiliacja;August;Direct;Ebroker;Ebroker;Pozycja sponsorowana;2022;2000;;;190;2190;;;
222;PKO BP;Kredyt B2B;Kredyt B2B sierpie? afiliacja;August;Direct;Wspieramy firmy;Wspieramy firmy;Ranking;2022;6000;;;570;6570;;;
222;PKO BP;Konto B2B;Konto B2B lipiec afiliacja ebroker;August;Afiliacja;Ebroker;Ebroker;Dedykowana promocja;2022;28000;;;2660;30660;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;12600;;;1197;13797;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;2520;;;239,4;2759,4;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;3360;;;319,2;3679,2;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Bankier;Bankier;Wydawca;2022;6500;;;617,5;7117,5;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Bankier;Bankier;Wydawca;2022;17000;;;1615;18615;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;840;;;79,8;919,8;;;
222;PKO BP;Konto B2B;Konto B2B sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Leadstar;2022;420;;;39,9;459,9;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;6120;;;581,4;6701,4;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;8640;;;820,8;9460,8;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;6120;;;581,4;6701,4;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;1620;;;153,9;1773,9;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Afiliacja;Afiliacja;Leadstar;2022;7200;;;684;7884;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Ebroker;Ebroker;Bonus dla Wydawcy 1;2022;4000;;;380;4380;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Ebroker;Ebroker;Bonus dla Wydawcy 2;2022;3000;;;285;3285;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Ebroker;Ebroker;Bonus dla Wydawcy 3;2022;1500;;;142,5;1642,5;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Comperia;Comperia ;Ranking;2022;12000;;;1140;13140;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Afiliacja;Bankier;Bankier;Ranking redakcyjny;2022;15000;;;1425;16425;;;
222;PKO BP;Konto B2C;Konto B2C sierpie? afiliacja;August;Direct;Cleverprofit;Cleverprofit ;Ranking;2022;3500;;;332,5;3832,5;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie lipca;August;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;1440;;;136,8;1576,8;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie lipca;August;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;7020;;;666,9;7686,9;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie lipca;August;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;3420;;;324,9;3744,9;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie lipca;August;Afiliacja;Afiliacja;Afiliacja;Leadstar;2022;8280;;;786,6;9066,6;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie lipca;August;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;9900;;;940,5;10840,5;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? performance;September;Programmatic;Google;Google Ads;Search;2022;11316,77;;;1075,09;12391,86;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? performance;September;Programmatic;Google;Google Ads;Discovery;2022;972,04;;;92,34;1064,38;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? performance;September;Other;Point of View;Point of View;Kreacje;2022;1000;;;95;1095;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? performance;September;Programmatic;Google;DV360;Display;2022;2000;;;190;2190;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? performance;September;Programmatic;Google;Google Ads;Search;2022;61020,86;;;5796,98;66817,84;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? performance;September;Programmatic;Google;Google Ads;Discovery;2022;3363,73;;;319,55;3683,28;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? performance;September;Monitoring;Hotjar;Hotjar;Hotjar;2022;189,68;;;;189,68;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? performance;September;Programmatic;Google;DV360;Display;2022;12167,86;;;1155,95;13323,81;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? performance;September;Monitoring;Unbounce;Unbounce;Unbounce;2022;1132,38;;;;1132,38;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? performance;September;Monitoring;Roivenue;Roivenue;Roivenue;2022;3788,82;;;;3788,82;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? wizerunek;September;Direct;RASP;BIM;Display;2022;55000;;;5225;60225;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? wizerunek;September;Programmatic;Facebook;Facebook;Post;2022;4917,03;;;467,12;5384,15;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? wizerunek;September;Direct;Email Partners;Email Partners;Mailing;2022;4809,3;;;456,88;5266,18;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? wizerunek;September;Direct;WP;WP;Mailing;2022;1858,5;;;176,56;2035,06;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? wizerunek;September;Direct;Only Smart Actions;Only Smart Actions;Mailing;2022;2500,04;;;237,5;2737,54;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? wizerunek;September;Direct;WP;Logout box;Display;2022;34000;;;3230;37230;;;
222;PKO BP;Konto B2C;SEM brand;September;Programmatic;Google;Google Ads;Search;2022;11009,61;;;1045,91;12055,52;;;
222;PKO BP;Konto B2C;SEM brand;September;Programmatic;Google;Google Ads;Discovery;2022;82507,85;;;7838,25;90346,1;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;450;;;42,75;492,75;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Afiliacja;Bankier;Bankier;Wydawca;2022;4000;;;380;4380;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Afiliacja;Comperia;Comperia;Oferta sponsorowana + top baner;2022;43000;;;4085;47085;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Direct;Jak dorobi?;Jak dorobi?;Ranking;2022;3000;;;285;3285;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Direct;Ebroker;Ebroker;Ranking;2022;2250;;;213,75;2463,75;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Direct;Ebroker;Ebroker;Pozycja sponsorowana;2022;1800;;;171;1971;;;
222;PKO BP;Kredyt B2B;Kredyt B2B wrzesie? afiliacja;September;Direct;Nie poddawaj si?;Nie poddawaj si?;Ranking;2022;1500;;;142,5;1642,5;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja ebroker;September;Afiliacja;Ebroker;Ebroker;Dedykowana promocja;2022;16800;;;1596;18396;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;18900;;;1795,5;20695,5;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;3360;;;319,2;3679,2;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;5460;;;518,7;5978,7;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Direct;Totalmoney;Totalmoney;Ranking;2022;16000;;;1520;17520;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Afiliacja;Comperia;Comperia;Oferta sponsorowana + ranking txt;2022;36000;;;3420;39420;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Direct;Nie poddawaj si?;Nie poddawaj si?;Ranking;2022;830;;;78,85;908,85;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Direct;Bankier;Bankier;Oferta promowana;2022;4533,33;;;430,67;4964;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;1260;;;119,7;1379,7;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;2880;;;273,6;3153,6;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;9720;;;923,4;10643,4;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;25200;;;2394;27594;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;5040;;;478,8;5518,8;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Afiliacja;Afiliacja;Leadstar;2022;21240;;;2017,8;23257,8;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Ebroker;Ebroker;Ranking;2022;1875;;;178,13;2053,13;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Direct;Nie poddawaj si?;Nie poddawaj si?;Ranking;2022;1000;;;95;1095;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Direct;Livesmarter;Livesmarter;Ranking;2022;4000;;;380;4380;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie sierpnia;September;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;5220;;;495,9;5715,9;;;
222;PKO BP;Konto B2C;Konto B2C dowalidowanie sierpnia;September;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;11160;;;1060,2;12220,2;;;
222;PKO BP;Konto B2B;Konto B2B wrzesie? afiliacja;September;Direct;Bankier;Bankier;Ranking redakcyjny;2022;14000;;;1330;15330;;;
222;PKO BP;Konto B2C;Konto B2C wrzesie? afiliacja;September;Afiliacja;Totalmoney;Totalmoney;Ranking;2022;18000;;;1710;19710;;;
223;Corab;Corab;Luty;February;Programmatic;Google;DV360;Display;2022;1239,21;;;247,84;1487,05;;;
223;Corab;Corab;Styczeä;January;Programmatic;Google;DV360;Display;2022;2040,33;;;408,06;2448,39;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Google;Google Ads;Discovery;2022;4463,35;;;535,6;4998,95;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Google;Google Ads;YouTube;2022;40721,62;;;4886,59;45608,21;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Facebook;Facebook BM;Post;2022;13731,45;;;1647,77;15379,22;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Google;Search Ads;Search;2022;22793,92;;;2735,27;25529,19;;;
224;Park of Poland;Suntago Village;Styczeä;January;Programmatic;Google;Search Ads;Search;2022;8516,29;;;1021,95;9538,24;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Google;Google Ads;Display;2022;24250,02;;;2910;27160,02;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Google;Google Ads;Lokalna;2022;1499,18;;;179,9;1679,08;;;
224;Park of Poland;Suntago;Luty;February;Programmatic;Google;Google Ads;Discovery;2022;2623,71;;;314,85;2938,56;;;
224;Park of Poland;Suntago;Luty;February;Programmatic;Google;Google Ads;YouTube;2022;21155,65;;;2538,68;23694,33;;;
224;Park of Poland;Suntago;Luty;February;Programmatic;Facebook;Facebook BM;Post;2022;22306,83;;;2676,82;24983,65;;;
224;Park of Poland;Suntago;Luty;February;Programmatic;Google;Search Ads;Search;2022;24899,06;;;2987,89;27886,95;;;
224;Park of Poland;Suntago Village;Luty;February;Programmatic;Google;Search Ads;Search;2022;7225,89;;;867,11;8093;;;
224;Park of Poland;Suntago;Luty;February;Programmatic;Google;Google Ads;Display;2022;21339,52;;;2560,75;23900,26;;;
224;Park of Poland;Suntago;Luty;February;Programmatic;Google;Google Ads;Lokalna;2022;1401,89;;;168,23;1570,12;;;
224;Park of Poland;Suntago;Marzec;March;Direct;Sarigato;Sarigato;Mailing;2022;4091,4;;;490,96;4582,36;fv 133_3_2022 pure play spolka z ograniczona odpowiedzialnoscia spolka komandytowa;;
224;Park of Poland;Suntago;Marzec;March;Programmatic;Google;Google Ads;Discovery;2022;383,62;;;46,03;429,65;;;
224;Park of Poland;Suntago;Marzec;March;Programmatic;Google;Google Ads;YouTube;2022;65075,95;;;7809,11;72885,06;;;
224;Park of Poland;Suntago;Marzec;March;Programmatic;Facebook;Facebook BM;Post;2022;28217,89;;;3386,15;31604,04;;;
224;Park of Poland;Suntago;Marzec;March;Programmatic;Google;Search Ads;Search;2022;11393,19;;;1367,18;12760,37;;;
224;Park of Poland;Suntago Village;Marzec;March;Programmatic;Google;Search Ads;Search;2022;2780,18;;;333,62;3113,8;;;
224;Park of Poland;Suntago;Marzec;March;Programmatic;Google;Google Ads;Display;2022;22426,41;;;2691,17;25117,58;;;
224;Park of Poland;Suntago;Marzec;March;Programmatic;Google;Google Ads;Lokalna;2022;1433,89;;;172,07;1605,96;;;
224;Park of Poland;Suntago;Marzec;March;Direct;WP;WP;Halfpage;2022;25000;;;3000;28000;;;
224;Park of Poland;Suntago;Marzec;March;Direct;We love media;We love media;Mailing;2022;3002,5;;;360,3;3362,8;;;
224;Park of Poland;Suntago;Styczeä;January;Programmatic;Google;Search Ads;Search;2022;31310,21;;;3757,23;35067,44;;;
224;Park of Poland;Suntago;Kwiecieä;April;Programmatic;Google;Google Ads;Discovery;2022;271,21;;;32,55;303,76;;;
224;Park of Poland;Suntago;Kwiecieä;April;Programmatic;Google;Google Ads;YouTube;2022;24397,28;;;2927,67;27324,95;;;
224;Park of Poland;Suntago;Kwiecieä;April;Programmatic;Facebook;Facebook BM;Post;2022;24371,98;;;2924,64;27296,62;;230359041 sum 24371,94;
224;Park of Poland;Suntago;Kwiecieä;April;Programmatic;Google;Google Ads;Search;2022;13221,05;;;1586,53;14807,58;;;
224;Park of Poland;Suntago Village;Kwiecieä;April;Programmatic;Google;Google Ads;Search;2022;2390,1;;;286,81;2676,91;;;
224;Park of Poland;Suntago;Kwiecieä;April;Programmatic;Google;Google Ads;Display;2022;12979,77;;;1557,57;14537,34;;;
224;Park of Poland;Suntago;Kwiecieä;April;Programmatic;Google;Google Ads;Lokalna;2022;983,05;;;117,97;1101,02;;;
224;Park of Poland;Suntago;Maj;May;Programmatic;Google;Google Ads;Discovery;2022;375,25;;;45,03;420,28;;;
224;Park of Poland;Suntago;Maj;May;Programmatic;Google;Google Ads;YouTube;2022;29159,27;;;3499,12;32658,38;;;
224;Park of Poland;Suntago;Maj;May;Programmatic;Facebook;Facebook BM;Post;2022;37666,74;;;4520,01;42186,75;;;
224;Park of Poland;Suntago;Maj;May;Programmatic;Google;Google Ads;Search;2022;9950,35;;;1194,05;11144,39;;;
224;Park of Poland;Suntago Village;Maj;May;Programmatic;Google;Google Ads;Search;2022;4148,92;;;497,88;4646,79;;;
224;Park of Poland;Suntago;Maj;May;Programmatic;Google;Google Ads;Display;2022;15811,5;;;1897,38;17708,88;;;
224;Park of Poland;Suntago;Maj;May;Programmatic;Google;Google Ads;Lokalna;2022;1420,27;;;170,44;1590,7;;;
224;Park of Poland;Suntago;Czerwiec;June;Programmatic;Google;Google Ads;Discovery;2022;686,41;;;82,37;768,78;;;
224;Park of Poland;Suntago;Wrzesieä;September;Programmatic;Google;Google Ads;Discovery;2022;749,72;;;89,97;839,69;;;
224;Park of Poland;Suntago;Wrzesieä;September;Programmatic;Google;Google Ads;YouTube;2022;5000,21;;;600,03;5600,24;;;
224;Park of Poland;Suntago;Wrzesieä;September;Programmatic;Facebook;Facebook BM;Post;2022;41343,37;;;4961,2;46304,57;;;
224;Park of Poland;Suntago;Wrzesieä;September;Programmatic;Google;Search Ads;Search;2022;8624,19;;;1034,9;9659,09;;;
224;Park of Poland;Suntago Village;Wrzesieä;September;Programmatic;Google;Search Ads;Search;2022;3368,15;;;404,18;3772,33;;;
224;Park of Poland;Suntago;Wrzesieä;September;Programmatic;Google;Google Ads;Display;2022;11323,79;;;1358,85;12682,64;;;
224;Park of Poland;Suntago;Wrzesieä;September;Programmatic;Google;Google Ads;Lokalna;2022;1065,31;;;127,84;1193,15;;;
225;Bielenda;Body Boom;Body Boom TikTok;January;Programmatic;TikTok;TikTok;Post;2022;4489,38;;;897,88;5387,26;;;
225;Bielenda;Body Boom;Body Boom YouTube;January;Programmatic;Google;Google Ads;YouTube;2022;16267,54;;;3253,51;19521,05;;;
225;Bielenda;Body Boom;Body Boom TikTok;January;Programmatic;TikTok;TikTok;Post;2022;23863,31;;;4772,66;28635,97;;;
225;Bielenda;Body Boom;Body Boom TikTok;February;Programmatic;TikTok;TikTok;Post;2022;40664,11;;;8132,82;48796,93;;;
225;Bielenda;Body Boom;Body Boom TikTok;March;Programmatic;TikTok;TikTok;Post;2022;42472,58;;;8494,52;50967,1;;;
226;4finance;4finance;Styczeä;January;Fee;Pure Play;Pure Play;Fee;2022;;;;7768,49;7768,49;;;
226;4finance;4finance;Luty;February;Fee;Pure Play;Pure Play;Fee;2022;;;;7923,36;7923,36;;;
226;4finance;4finance;Marzec;March;Fee;Pure Play;Pure Play;Fee;2022;;;;7906,19;7906,19;;;
226;4finance;4finance;Kwiecieä;April;Fee;Pure Play;Pure Play;Fee;2022;;;;7787,87;7787,87;;;
226;4finance;4finance;Maj;May;Fee;Pure Play;Pure Play;Fee;2022;;;;7797,73;7797,73;;;
226;4finance;4finance;Czerwiec;June;Fee;Pure Play;Pure Play;Fee;2022;;;;7957,53;7957,53;;;
226;4finance;4finance;Lipiec;July;Fee;Pure Play;Pure Play;Fee;2022;;;;8155,41;8155,41;;;
226;4finance;4finance;Sierpieä;August;Fee;Pure Play;Pure Play;Fee;2022;;;;8045,76;8045,76;;;
226;4finance;4finance;Wrzesieä;September;Fee;Pure Play;Pure Play;Fee;2022;;;;8268,29;8268,29;;;
227;Tesco;Tesco;Franczyza Performance Grudzie?;January;Programmatic;Facebook;Facebook BM;Post;2022;6049,07;;;846,87;6895,94;;;
227;Tesco;Tesco;Franczyza Performance Grudzie?;January;Programmatic;Google;Google Ads;Search;2022;3125,98;;;437,64;3563,62;;;
227;Tesco;Tesco;Franczyza Performance Luty;February;Programmatic;Facebook;Facebook BM;Post;2022;5337,94;;;747,32;6085,25;;;
227;Tesco;Tesco;Franczyza Performance Luty;February;Programmatic;Google;Google Ads;Search;2022;3032,2;;;424,51;3456,71;;;
227;Tesco;Tesco;Franczyza Performance Kwiecie?;April;Programmatic;Facebook;Facebook BM;Post;2022;7724,7;;;1081,46;8806,16;;;
227;Tesco;Tesco;Franczyza Performance Kwiecie?;April;Programmatic;Google;Google Ads;Search;2022;6247,05;;;874,59;7121,64;;;
227;Tesco;Tesco;Franczyza Performance Maj;May;Programmatic;Facebook;Facebook BM;Post;2022;9238,62;;;1293,41;10532,03;;;
227;Tesco;Tesco;Franczyza Performance Maj;May;Programmatic;Google;Google Ads;Search;2022;10932,14;;;1530,5;12462,64;;;
227;Tesco;Tesco;Franczyza Performance Czerwiec;June;Programmatic;Facebook;Facebook BM;Post;2022;6359,99;;;890,4;7250,39;;;
227;Tesco;Tesco;Franczyza Performance Czerwiec;June;Programmatic;Google;Google Ads;Search;2022;9478,03;;;1326,93;10804,95;;;
227;Tesco;Tesco;Franczyza Performance Sierpie?;August;Programmatic;Facebook;Facebook BM;Post;2022;6667,93;;;933,52;7601,44;;;
227;Tesco;Tesco;Franczyza Performance Sierpie?;August;Programmatic;Google;Google Ads;Search;2022;10776,42;;;1508,7;12285,12;;;
227;Tesco;Tesco;Franczyza Performance Wrzesien;September;Programmatic;Facebook;Facebook BM;Post;2022;7421,52;;;1039,02;8460,53;;;
227;Tesco;Tesco;Franczyza Performance Wrzesien;September;Programmatic;Google;Google Ads;Search;2022;8667,46;;;1213,45;9880,9;;;
229;Tesco;Tesco;Aplikacja;February;Programmatic;Google;DV360;Youtube;2022;334126,19;;;46777,67;380903,86;;;
229;Tesco;Tesco;Aplikacja;February;Direct;RASP ;Onet;Dni¢wka;2022;17000;;;2040;19040;;;
229;Tesco;Tesco;Aplikacja UAC;February;Programmatic;Google;Google Ads;Aplikacja;2022;27456,22;;;3843,88;31300,09;;;
229;Tesco;Tesco;Agregatory;February;Direct;Blix;Blix;Blix;2022;125000;;;8750;133750;;;
229;Tesco;Tesco;Agregatory;February;Direct;gazetka-24;gazetka-24;gazetka-24;2022;25000;;;1750;26750;;;
229;Tesco;Tesco;Senior;February;Programmatic;Google;DV360;Youtube;2022;68194,56;;;9547,24;77741,8;;;
229;Tesco;Tesco;Senior;February;Programmatic;Google;DV360;Display;2022;5222,56;;;731,16;5953,72;;;
229;Tesco;Tesco;Sprint;February;Programmatic;Google;Google Ads;Youtube;2022;51804,84;;;7252,68;59057,52;;;
229;Tesco;Tesco;Oferta x;February;Programmatic;Google;DV360;Display;2022;52296,17;;;7321,47;59617,63;;;
229;Tesco;Tesco;Zyskoteka;February;Programmatic;Google;DV360;Youtube;2022;211486,52;;;29608,12;241094,63;;;
229;Tesco;Tesco;Zyskoteka;February;Direct;RASP ;Onet;Dni¢wka;2022;17000;;;2040;19040;;;
229;Tesco;Tesco;Campaign Manager;February;Monitoring;Google;Campaign Manager;Campaign Manager;2022;1445,3;;;;1445,3;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Programmatic;Google;Google Ads;Search;2022;292855,8;;;40999,82;333855,61;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Programmatic;Criteo;Criteo;Criteo;2022;41947,18;;;5033,67;46980,84;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Afiliacja;TradeDoubler;TD;TD;2022;69239,3;;;8308,72;77548,02;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Afiliacja;Afiliacja;Afiliacja;TopSpozywcze;2022;351,97;;;42,24;394,21;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Afiliacja;TradeDoubler;Afiliacja;Metapic;2022;15249,96;;;1830;17079,96;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Programmatic;Allegro;Allegro;Allegro;2022;7305,69;;;1022,8;8328,49;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Programmatic;Ceneo;Ceneo;Ceneo;2022;17421,61;;;2090,6;19512,2;;;
230;Tesco;Tesco;E-Commerce Kwiecie?;April;Consulting;Pure Play;Pure Play;Consulting;2022;59863,49;;;7183,62;67047,11;;;
230;Tesco;Tesco;E-Commerce Grudzie?;January;Programmatic;Google;Google Ads;Search;2022;267000;;;37380;304380;;;
230;Tesco;Tesco;E-Commerce Grudzie?;January;Programmatic;Criteo;Criteo;Criteo;2022;47228;;;5667,36;52895,36;;;
230;Tesco;Tesco;E-Commerce Grudzie?;January;Afiliacja;TradeDoubler;TD;TD;2022;48341,34;;;5800,97;54142,3;;;
230;Tesco;Tesco;E-Commerce Grudzie?;January;Afiliacja;Afiliacja;Afiliacja;TopSpozywcze;2022;824,78;;;98,98;923,74;;;
230;Tesco;Tesco;E-Commerce Grudzie?;January;Programmatic;Allegro;Allegro;Allegro;2022;26389,73;;;3694,57;30084,29;;;
230;Tesco;Tesco;E-Commerce Grudzie?;January;Programmatic;Ceneo;Ceneo;Ceneo;2022;15022,1;;;1802,66;16824,75;;;
230;Tesco;Tesco;E-Commerce Luty;February;Programmatic;Google;Google Ads;Search;2022;269742,74;;;37763,99;307506,72;;;
230;Tesco;Tesco;E-Commerce Luty;February;Programmatic;Criteo;Criteo;Criteo;2022;35229,03;;;4227,48;39456,51;;;
230;Tesco;Tesco;E-Commerce Luty;February;Afiliacja;TradeDoubler;TD;TD;2022;56336,13;;;6760,34;63096,47;;;
230;Tesco;Tesco;E-Commerce Luty;February;Afiliacja;Afiliacja;Afiliacja;TopSpozywcze;2022;708,77;;;85,06;793,82;;;
230;Tesco;Tesco;E-Commerce Luty;February;Afiliacja;TradeDoubler;Afiliacja;Metapic;2022;9793;;;1175,16;10968,16;;;
230;Tesco;Tesco;E-Commerce Luty;February;Afiliacja;TradeDoubler;Afiliacja;Reklamacje;2022;394,16;;;47,3;441,46;;;
230;Tesco;Tesco;E-Commerce Luty;February;Programmatic;Allegro;Allegro;Allegro;2022;20369,37;;;2851,72;23221,08;;;
230;Tesco;Tesco;E-Commerce Luty;February;Programmatic;Ceneo;Ceneo;Ceneo;2022;11091,49;;;;11091,49;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Programmatic;Google;Google Ads;Search;2022;303167,1;;;42443,4;345610,49;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Programmatic;Criteo;Criteo;Criteo;2022;58532,55;;;7023,91;65556,46;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Afiliacja;TradeDoubler;TD;TD;2022;63664,86;;;7639,79;71304,64;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Afiliacja;Afiliacja;Afiliacja;Picodi;2022;5000;;;600;5600;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Afiliacja;TradeDoubler;Afiliacja;Metapic;2022;15492,15;;;1859,06;17351,21;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Afiliacja;TradeDoubler;Afiliacja;Reklamacje;2022;74,72;;;8,97;83,69;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Programmatic;Allegro;Allegro;Allegro;2022;27696,46;;;3877,51;31573,96;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Programmatic;Ceneo;Ceneo;Ceneo;2022;13917,09;;;;13917,09;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Programmatic;Google;Google Ads;GDN;2022;29746,71;;;4164,54;33911,25;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Programmatic;Hybrid AI;Hybrid AI;Display;2022;4439;;;532,68;4971,68;;;
230;Tesco;Tesco;E-Commerce Marzec;March;Afiliacja;Afiliacja;Afiliacja;TopSpozywcze;2022;686,02;;;82,32;768,34;;;
230;Tesco;Tesco;E-Commerce Maj;May;Programmatic;Google;Google Ads;Search;2022;282122,7;;;39497,18;321619,88;;;
